[0.528s] Invoking command in '/home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ubuntu/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo
[0.727s] -- The C compiler identification is GNU 12.3.0
[0.728s] -- The CXX compiler identification is GNU 11.4.0
[0.728s] -- Detecting C compiler ABI info
[0.728s] -- Detecting C compiler ABI info - done
[0.728s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.728s] -- Detecting C compile features
[0.728s] -- Detecting C compile features - done
[0.728s] -- Detecting CXX compiler ABI info
[0.750s] -- Detecting CXX compiler ABI info - done
[0.757s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.757s] -- Detecting CXX compile features
[0.758s] -- Detecting CXX compile features - done
[0.761s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.878s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.925s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.101s] -- Configuring done
[1.192s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.203s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.213s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.224s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.233s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.246s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[1.255s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[1.265s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[1.273s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[1.287s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[1.296s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[1.307s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[1.319s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[1.335s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[1.346s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[1.358s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[1.369s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[1.383s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[1.394s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[1.401s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[1.410s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[1.422s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[1.428s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[1.439s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[1.449s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[1.458s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[1.467s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[1.475s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[1.487s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[1.498s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[1.508s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[1.519s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[1.524s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[1.530s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[1.537s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[1.546s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[1.555s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[1.564s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[1.572s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[1.578s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[1.587s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[1.595s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[1.606s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[1.615s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[1.622s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[1.630s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[1.636s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[1.643s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[1.649s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[1.658s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[1.667s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[1.676s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[1.686s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[1.695s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[1.707s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[1.716s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[1.726s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[1.734s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[1.743s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[1.752s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[1.761s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[1.770s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[1.780s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[1.790s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[1.800s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[1.810s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[1.819s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[1.828s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[1.840s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[1.851s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[1.860s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[1.870s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[1.883s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[1.895s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[1.904s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[1.913s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[1.926s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[1.936s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[1.947s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[1.955s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[1.965s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[1.975s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[1.983s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[1.995s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[2.003s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[2.015s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[2.026s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[2.036s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[2.046s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[2.057s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[2.067s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[2.078s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[2.088s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[2.095s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[2.104s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[2.115s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[2.126s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[2.135s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[2.144s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[2.156s] Invoked command in '/home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo
